region,point,lower,upper,mid_lower,mid_upper,central_lower,central_upper,metric,Expected change in daily cases
3510500,11,2,22,6,13,9,11,New confirmed cases by infection date,Decreasing
3524006,11,0,25,5,13,7,10,New confirmed cases by infection date,Unsure
3527108,11,0,24,4,14,6,10,New confirmed cases by infection date,Likely decreasing
4107207,11,3,21,7,13,9,11,New confirmed cases by infection date,Likely decreasing
4109807,11,3,22,7,13,8,11,New confirmed cases by infection date,Unsure
4203600,11,0,25,5,14,6,9,New confirmed cases by infection date,Unsure
4214805,11,0,26,6,13,9,11,New confirmed cases by infection date,Unsure
4303905,11,0,22,7,14,9,12,New confirmed cases by infection date,Likely decreasing
1600279,10,0,20,6,13,7,10,New confirmed cases by infection date,Likely decreasing
2104800,10,4,16,7,11,8,10,New confirmed cases by infection date,Likely decreasing
2111102,10,0,23,4,12,6,9,New confirmed cases by infection date,Unsure
2201150,10,0,24,6,14,8,10,New confirmed cases by infection date,Unsure
2306900,10,0,20,5,11,7,9,New confirmed cases by infection date,Unsure
2616407,10,1,21,6,13,8,10,New confirmed cases by infection date,Unsure
2804805,10,0,28,5,13,6,9,New confirmed cases by infection date,Unsure
3119401,10,3,20,7,12,8,9,New confirmed cases by infection date,Decreasing
3203056,10,2,23,7,13,7,9,New confirmed cases by infection date,Unsure
3302205,10,0,31,2,12,5,8,New confirmed cases by infection date,Unsure
3305109,10,0,23,4,11,7,9,New confirmed cases by infection date,Unsure
3509007,10,1,18,8,14,9,11,New confirmed cases by infection date,Likely decreasing
3512407,10,0,22,6,12,7,9,New confirmed cases by infection date,Unsure
3525706,10,1,23,6,12,8,10,New confirmed cases by infection date,Unsure
3539509,10,2,20,5,11,8,10,New confirmed cases by infection date,Unsure
4202800,10,0,24,5,13,7,10,New confirmed cases by infection date,Unsure
4203204,10,0,19,5,11,7,9,New confirmed cases by infection date,Likely decreasing
4205902,10,0,21,4,12,8,11,New confirmed cases by infection date,Likely decreasing
4207007,10,0,21,4,12,8,11,New confirmed cases by infection date,Likely decreasing
4306767,10,0,23,6,13,8,11,New confirmed cases by infection date,Likely decreasing
1100114,9,3,17,6,11,7,9,New confirmed cases by infection date,Unsure
1301704,9,0,20,5,11,6,8,New confirmed cases by infection date,Likely decreasing
1501808,9,0,19,4,10,6,9,New confirmed cases by infection date,Unsure
2201903,9,5,15,7,10,8,9,New confirmed cases by infection date,Likely decreasing
2513703,9,0,41,0,9,0,3,New confirmed cases by infection date,Unsure
2802908,9,0,21,4,11,7,10,New confirmed cases by infection date,Likely decreasing
2918001,9,0,21,3,11,5,8,New confirmed cases by infection date,Decreasing
3157807,9,0,23,3,10,4,6,New confirmed cases by infection date,Unsure
3202801,9,0,22,4,11,6,8,New confirmed cases by infection date,Unsure
3503802,9,2,19,7,11,8,9,New confirmed cases by infection date,Unsure
3506508,9,3,18,6,11,7,8,New confirmed cases by infection date,Likely decreasing
3508504,9,0,16,5,12,6,8,New confirmed cases by infection date,Likely decreasing
3515004,9,0,17,6,12,8,11,New confirmed cases by infection date,Decreasing
3515186,9,2,18,6,10,7,9,New confirmed cases by infection date,Unsure
3516309,9,4,16,7,11,8,9,New confirmed cases by infection date,Decreasing
3519600,9,1,16,6,11,8,10,New confirmed cases by infection date,Likely decreasing
3523107,9,3,15,6,10,8,9,New confirmed cases by infection date,Decreasing
3524709,9,1,17,6,11,7,9,New confirmed cases by infection date,Likely decreasing
3534708,9,3,17,6,11,7,9,New confirmed cases by infection date,Likely decreasing
3539806,9,1,15,6,11,8,10,New confirmed cases by infection date,Likely decreasing
3549409,9,3,17,6,10,6,8,New confirmed cases by infection date,Unsure
3551900,9,0,21,4,10,6,8,New confirmed cases by infection date,Unsure
4303509,9,0,21,5,12,6,9,New confirmed cases by infection date,Unsure
4310207,9,1,19,5,11,7,9,New confirmed cases by infection date,Unsure
4312401,9,0,18,5,12,6,8,New confirmed cases by infection date,Unsure
4321204,9,0,26,3,11,5,7,New confirmed cases by infection date,Unsure
1100015,8,4,14,6,10,7,8,New confirmed cases by infection date,Unsure
2706307,8,0,18,5,10,7,9,New confirmed cases by infection date,Likely decreasing
2915601,8,0,19,3,10,6,9,New confirmed cases by infection date,Likely decreasing
2917102,8,0,19,5,10,6,8,New confirmed cases by infection date,Unsure
3136207,8,1,16,4,9,6,8,New confirmed cases by infection date,Likely decreasing
3503901,8,4,15,6,10,8,9,New confirmed cases by infection date,Likely decreasing
3518404,8,1,16,4,9,6,7,New confirmed cases by infection date,Likely decreasing
3526803,8,0,16,5,11,7,9,New confirmed cases by infection date,Likely decreasing
3531803,8,1,14,5,10,6,7,New confirmed cases by infection date,Likely decreasing
3542206,8,0,15,5,9,6,8,New confirmed cases by infection date,Unsure
3543907,8,4,14,6,9,7,8,New confirmed cases by infection date,Decreasing
3556701,8,2,14,6,10,8,9,New confirmed cases by infection date,Likely decreasing
4100400,8,2,13,5,9,7,8,New confirmed cases by infection date,Likely decreasing
4202305,8,0,17,3,10,6,8,New confirmed cases by infection date,Likely decreasing
4204301,8,2,15,5,9,6,8,New confirmed cases by infection date,Decreasing
4307609,8,0,19,3,9,5,7,New confirmed cases by infection date,Likely decreasing
5001102,8,0,18,3,11,6,8,New confirmed cases by infection date,Decreasing
2105476,7,0,14,3,8,4,6,New confirmed cases by infection date,Unsure
2112605,7,0,20,2,9,5,7,New confirmed cases by infection date,Likely decreasing
2201200,7,0,15,2,9,3,6,New confirmed cases by infection date,Likely decreasing
2205508,7,1,15,4,8,5,6,New confirmed cases by infection date,Likely decreasing
2207009,7,2,12,5,8,7,8,New confirmed cases by infection date,Likely decreasing
2211209,7,0,12,4,9,6,8,New confirmed cases by infection date,Likely decreasing
2307650,7,2,17,4,9,6,7,New confirmed cases by infection date,Decreasing
2311405,7,2,15,5,9,6,7,New confirmed cases by infection date,Likely decreasing
2313401,7,0,14,3,8,5,6,New confirmed cases by infection date,Likely decreasing
2907509,7,1,14,5,9,5,7,New confirmed cases by infection date,Likely decreasing
2910057,7,1,14,4,8,6,7,New confirmed cases by infection date,Likely decreasing
3156700,7,3,12,5,8,5,6,New confirmed cases by infection date,Likely decreasing
3158953,7,1,16,3,8,4,6,New confirmed cases by infection date,Likely decreasing
3203320,7,1,12,4,9,6,8,New confirmed cases by infection date,Likely decreasing
3204906,7,0,16,3,8,5,7,New confirmed cases by infection date,Decreasing
3504008,7,2,12,4,7,5,6,New confirmed cases by infection date,Likely decreasing
3512803,7,0,14,3,8,6,7,New confirmed cases by infection date,Likely decreasing
3516408,7,0,13,6,10,6,8,New confirmed cases by infection date,Decreasing
3520509,7,2,15,5,9,5,7,New confirmed cases by infection date,Decreasing
3522109,7,3,14,5,8,6,7,New confirmed cases by infection date,Likely decreasing
3522505,7,0,14,5,10,5,7,New confirmed cases by infection date,Likely decreasing
3525003,7,0,12,4,8,5,7,New confirmed cases by infection date,Likely decreasing
3540705,7,0,14,5,9,6,8,New confirmed cases by infection date,Likely decreasing
3553401,7,0,13,4,9,6,7,New confirmed cases by infection date,Likely decreasing
4127106,7,3,14,5,9,7,8,New confirmed cases by infection date,Decreasing
4209003,7,1,13,4,9,6,7,New confirmed cases by infection date,Likely decreasing
4211702,7,0,31,0,7,0,2,New confirmed cases by infection date,Unsure
4311809,7,0,17,3,9,5,7,New confirmed cases by infection date,Likely decreasing
5209705,7,1,13,4,8,5,7,New confirmed cases by infection date,Unsure
1100155,6,0,11,3,7,5,6,New confirmed cases by infection date,Likely decreasing
1200708,6,1,15,4,8,5,6,New confirmed cases by infection date,Likely decreasing
1504455,6,0,13,3,8,5,6,New confirmed cases by infection date,Likely decreasing
1708205,6,0,20,1,7,4,6,New confirmed cases by infection date,Unsure
2103505,6,3,11,5,7,6,7,New confirmed cases by infection date,Likely decreasing
2111607,6,0,19,1,7,3,5,New confirmed cases by infection date,Unsure
2202208,6,2,11,4,7,4,6,New confirmed cases by infection date,Likely decreasing
2314102,6,2,12,4,7,5,6,New confirmed cases by infection date,Likely decreasing
2708006,6,2,11,4,7,5,6,New confirmed cases by infection date,Likely decreasing
3201407,6,1,12,2,6,4,6,New confirmed cases by infection date,Likely decreasing
3517505,6,0,13,3,7,4,6,New confirmed cases by infection date,Likely decreasing
3522208,6,1,11,4,8,6,7,New confirmed cases by infection date,Decreasing
3542602,6,3,11,4,7,5,6,New confirmed cases by infection date,Likely decreasing
3555406,6,1,15,3,7,3,5,New confirmed cases by infection date,Likely decreasing
4310108,6,1,13,3,6,3,5,New confirmed cases by infection date,Likely decreasing
5200258,6,2,11,3,7,4,5,New confirmed cases by infection date,Decreasing
1100106,5,2,10,3,6,4,5,New confirmed cases by infection date,Decreasing
1505437,5,0,11,1,6,4,6,New confirmed cases by infection date,Likely decreasing
1600501,5,0,11,2,6,3,4,New confirmed cases by infection date,Likely decreasing
2615300,5,0,11,2,6,3,4,New confirmed cases by infection date,Likely decreasing
2704708,5,0,11,3,7,3,5,New confirmed cases by infection date,Likely decreasing
2906873,5,1,10,3,6,4,5,New confirmed cases by infection date,Likely decreasing
2921104,5,1,10,2,6,4,5,New confirmed cases by infection date,Likely decreasing
3144300,5,0,11,2,6,3,4,New confirmed cases by infection date,Likely decreasing
3201506,5,1,10,4,6,4,5,New confirmed cases by infection date,Decreasing
3203908,5,1,10,4,7,5,6,New confirmed cases by infection date,Likely decreasing
3304300,5,0,14,1,6,2,4,New confirmed cases by infection date,Likely decreasing
3304524,5,1,12,1,5,3,4,New confirmed cases by infection date,Likely decreasing
3306008,5,0,22,1,6,2,4,New confirmed cases by infection date,Likely decreasing
3513504,5,1,10,3,7,4,5,New confirmed cases by infection date,Decreasing
3520400,5,0,16,1,6,2,4,New confirmed cases by infection date,Likely decreasing
3531902,5,1,10,4,6,5,6,New confirmed cases by infection date,Likely decreasing
3550704,5,1,11,3,6,3,5,New confirmed cases by infection date,Likely decreasing
3556206,5,3,9,4,6,4,5,New confirmed cases by infection date,Decreasing
3556503,5,1,10,3,6,4,5,New confirmed cases by infection date,Decreasing
4216305,5,0,11,3,7,4,5,New confirmed cases by infection date,Likely decreasing
2303709,4,1,7,3,5,3,4,New confirmed cases by infection date,Decreasing
2400208,4,0,12,0,4,2,3,New confirmed cases by infection date,Likely decreasing
2612505,4,0,11,0,4,2,4,New confirmed cases by infection date,Decreasing
2917607,4,0,86,0,4,0,0,New confirmed cases by infection date,Likely decreasing
3506359,4,0,12,2,5,3,4,New confirmed cases by infection date,Likely decreasing
3513405,4,0,12,1,5,2,4,New confirmed cases by infection date,Likely decreasing
3516705,4,0,9,2,5,2,4,New confirmed cases by infection date,Likely decreasing
4201406,4,0,12,0,4,0,1,New confirmed cases by infection date,Decreasing
5007901,4,1,8,3,5,3,4,New confirmed cases by infection date,Decreasing
1100080,3,0,7,1,3,2,3,New confirmed cases by infection date,Unsure
1100098,3,0,6,1,3,2,3,New confirmed cases by infection date,Likely decreasing
1100189,3,0,8,1,4,3,4,New confirmed cases by infection date,Likely decreasing
1100924,3,0,8,1,4,1,2,New confirmed cases by infection date,Likely decreasing
1501303,3,0,13,0,3,0,1,New confirmed cases by infection date,Likely decreasing
2803500,3,1,8,2,4,2,3,New confirmed cases by infection date,Decreasing
2912905,3,0,7,2,4,2,3,New confirmed cases by infection date,Decreasing
3541604,3,1,7,1,4,2,3,New confirmed cases by infection date,Decreasing
3546306,3,0,8,0,3,0,1,New confirmed cases by infection date,Decreasing
4207502,3,0,7,0,3,1,2,New confirmed cases by infection date,Decreasing
4208807,3,0,9,1,4,2,3,New confirmed cases by infection date,Likely decreasing
4212502,3,0,8,1,4,1,2,New confirmed cases by infection date,Likely decreasing
1100254,2,0,4,1,2,1,1,New confirmed cases by infection date,Decreasing
1505809,2,0,7,1,3,1,2,New confirmed cases by infection date,Likely decreasing
3204708,2,1,3,2,2,2,2,New confirmed cases by infection date,Decreasing
3546801,2,0,5,1,3,2,2,New confirmed cases by infection date,Decreasing
5203500,1.44,1.22,1.65,1.38,1.5,1.41,1.45,Effective reproduction no.,Increasing
3518503,1.25,0.94,1.49,1.18,1.33,1.23,1.28,Effective reproduction no.,Likely increasing
2305902,1.21,1.09,1.31,1.17,1.23,1.2,1.22,Effective reproduction no.,Increasing
4310009,1.21,1.04,1.34,1.17,1.26,1.22,1.24,Effective reproduction no.,Increasing
4314902,1.19,1.07,1.29,1.16,1.22,1.17,1.19,Effective reproduction no.,Increasing
1200609,1.18,1.06,1.32,1.15,1.22,1.16,1.19,Effective reproduction no.,Increasing
2107902,1.18,0.95,1.41,1.12,1.27,1.15,1.2,Effective reproduction no.,Likely increasing
2500304,1.18,1.08,1.27,1.15,1.21,1.16,1.18,Effective reproduction no.,Increasing
3530508,1.18,1.03,1.32,1.15,1.23,1.18,1.21,Effective reproduction no.,Increasing
3301702,1.16,0.95,1.33,1.11,1.21,1.15,1.19,Effective reproduction no.,Likely increasing
3502101,1.16,1.05,1.29,1.13,1.19,1.15,1.17,Effective reproduction no.,Increasing
3539202,1.15,1.01,1.27,1.12,1.19,1.14,1.16,Effective reproduction no.,Likely increasing
1503606,1.14,0.48,1.82,0.89,1.4,1,1.18,Effective reproduction no.,Unsure
2305407,1.14,1,1.27,1.11,1.18,1.13,1.16,Effective reproduction no.,Likely increasing
2308708,1.14,1.04,1.26,1.1,1.16,1.12,1.15,Effective reproduction no.,Increasing
2904605,1.14,1.04,1.24,1.11,1.17,1.14,1.16,Effective reproduction no.,Increasing
4113205,1.14,1.01,1.27,1.1,1.17,1.14,1.17,Effective reproduction no.,Increasing
4203006,1.14,0.96,1.35,1.09,1.21,1.12,1.16,Effective reproduction no.,Likely increasing
2924009,1.13,1,1.22,1.1,1.16,1.13,1.15,Effective reproduction no.,Likely increasing
3533502,1.13,0.98,1.24,1.1,1.18,1.12,1.15,Effective reproduction no.,Likely increasing
3549904,1.13,0.8,1.47,0.99,1.24,1.08,1.17,Effective reproduction no.,Unsure
3553708,1.13,1.03,1.22,1.1,1.16,1.12,1.14,Effective reproduction no.,Increasing
4317509,1.13,1.03,1.24,1.1,1.16,1.12,1.15,Effective reproduction no.,Increasing
4321451,1.13,0.96,1.3,1.09,1.16,1.12,1.14,Effective reproduction no.,Likely increasing
1709302,1.12,0.67,1.56,0.95,1.29,1.04,1.15,Effective reproduction no.,Unsure
2105302,1.12,1.06,1.18,1.1,1.13,1.11,1.13,Effective reproduction no.,Increasing
2313302,1.12,1.03,1.19,1.1,1.14,1.11,1.13,Effective reproduction no.,Increasing
2507002,1.12,1.02,1.22,1.09,1.15,1.12,1.14,Effective reproduction no.,Increasing
3506102,1.12,0.99,1.24,1.09,1.16,1.11,1.14,Effective reproduction no.,Likely increasing
4313508,1.12,0.96,1.27,1.08,1.17,1.12,1.15,Effective reproduction no.,Likely increasing
5221403,1.12,0.89,1.36,1.05,1.23,1.08,1.14,Effective reproduction no.,Likely increasing
2111805,1.11,0.97,1.19,1.09,1.15,1.1,1.12,Effective reproduction no.,Likely increasing
2401008,1.11,0.94,1.29,1.07,1.17,1.09,1.12,Effective reproduction no.,Likely increasing
3101607,1.11,1.01,1.22,1.08,1.14,1.09,1.12,Effective reproduction no.,Likely increasing
4309308,1.11,0.59,1.67,0.88,1.31,1.03,1.17,Effective reproduction no.,Unsure
4323002,1.11,0.99,1.21,1.08,1.14,1.1,1.12,Effective reproduction no.,Likely increasing
5208608,1.11,1.04,1.17,1.09,1.13,1.1,1.11,Effective reproduction no.,Increasing
1505502,1.1,0.98,1.26,1.06,1.13,1.08,1.11,Effective reproduction no.,Likely increasing
2304103,1.1,1.03,1.18,1.08,1.12,1.09,1.1,Effective reproduction no.,Increasing
4113700,1.1,0.97,1.19,1.07,1.14,1.1,1.12,Effective reproduction no.,Likely increasing
5002902,1.1,1,1.17,1.09,1.14,1.11,1.13,Effective reproduction no.,Likely increasing
1100130,1.09,0.95,1.22,1.05,1.12,1.08,1.11,Effective reproduction no.,Likely increasing
1504208,1.09,0.95,1.21,1.06,1.14,1.08,1.11,Effective reproduction no.,Likely increasing
2104057,1.09,0.75,1.34,1.01,1.23,1.1,1.18,Effective reproduction no.,Unsure
2513901,1.09,1.03,1.14,1.07,1.1,1.09,1.1,Effective reproduction no.,Increasing
3539301,1.09,0.96,1.2,1.06,1.12,1.08,1.1,Effective reproduction no.,Likely increasing
4127700,1.09,0.97,1.2,1.06,1.13,1.07,1.1,Effective reproduction no.,Likely increasing
4306106,1.09,0.97,1.21,1.07,1.13,1.08,1.1,Effective reproduction no.,Likely increasing
4315602,1.09,0.97,1.2,1.06,1.13,1.08,1.1,Effective reproduction no.,Likely increasing
5001003,1.09,0.95,1.19,1.05,1.12,1.08,1.1,Effective reproduction no.,Likely increasing
5201108,1.09,1.02,1.16,1.07,1.11,1.08,1.1,Effective reproduction no.,Increasing
2101707,1.08,0.95,1.17,1.05,1.11,1.06,1.09,Effective reproduction no.,Likely increasing
2914604,1.08,1,1.16,1.06,1.11,1.07,1.09,Effective reproduction no.,Likely increasing
3104007,1.08,0.96,1.22,1.03,1.11,1.05,1.08,Effective reproduction no.,Likely increasing
3133808,1.08,0.99,1.19,1.05,1.11,1.07,1.09,Effective reproduction no.,Likely increasing
3302502,1.08,0.89,1.24,1.03,1.13,1.07,1.1,Effective reproduction no.,Likely increasing
1200203,1.07,0.91,1.21,1.04,1.12,1.06,1.09,Effective reproduction no.,Likely increasing
2302404,1.07,0.9,1.19,1.03,1.11,1.07,1.1,Effective reproduction no.,Likely increasing
3127107,1.07,0.98,1.14,1.05,1.09,1.06,1.08,Effective reproduction no.,Likely increasing
3300407,1.07,0.92,1.23,1.03,1.11,1.05,1.08,Effective reproduction no.,Likely increasing
3301009,1.07,0.88,1.22,1.01,1.11,1.05,1.09,Effective reproduction no.,Unsure
3514403,1.07,0.95,1.19,1.04,1.1,1.06,1.08,Effective reproduction no.,Likely increasing
4102406,1.07,0.99,1.17,1.05,1.1,1.06,1.08,Effective reproduction no.,Likely increasing
4208203,1.07,0.95,1.16,1.04,1.1,1.05,1.08,Effective reproduction no.,Likely increasing
4316907,1.07,0.98,1.16,1.04,1.1,1.07,1.08,Effective reproduction no.,Likely increasing
5008305,1.07,1.01,1.15,1.06,1.09,1.06,1.08,Effective reproduction no.,Likely increasing
5209101,1.07,0.92,1.2,1.03,1.12,1.05,1.08,Effective reproduction no.,Likely increasing
5218003,1.07,0.6,1.38,0.99,1.22,1.06,1.14,Effective reproduction no.,Unsure
2930501,1.06,0.91,1.19,1.02,1.1,1.06,1.08,Effective reproduction no.,Likely increasing
2931350,1.06,0.94,1.15,1.02,1.08,1.05,1.07,Effective reproduction no.,Likely increasing
3118007,1.06,1.01,1.12,1.05,1.09,1.06,1.07,Effective reproduction no.,Increasing
3134202,1.06,0.97,1.14,1.03,1.08,1.05,1.07,Effective reproduction no.,Likely increasing
3305802,1.06,0.86,1.26,1,1.13,1.03,1.08,Effective reproduction no.,Unsure
3518701,1.06,0.88,1.24,0.98,1.12,1.01,1.06,Effective reproduction no.,Unsure
3543303,1.06,0.98,1.13,1.04,1.08,1.05,1.06,Effective reproduction no.,Likely increasing
4101408,1.06,0.96,1.15,1.03,1.09,1.04,1.06,Effective reproduction no.,Likely increasing
4108304,1.06,0.9,1.25,1.01,1.12,1.04,1.08,Effective reproduction no.,Unsure
5003207,1.06,0.94,1.15,1.04,1.08,1.06,1.08,Effective reproduction no.,Likely increasing
5204508,1.06,0.98,1.17,1.03,1.09,1.05,1.07,Effective reproduction no.,Likely increasing
5208004,1.06,0.88,1.23,1.02,1.13,1.03,1.07,Effective reproduction no.,Unsure
5210208,1.06,1.01,1.11,1.04,1.08,1.05,1.06,Effective reproduction no.,Increasing
5219308,1.06,0.96,1.14,1.03,1.08,1.05,1.06,Effective reproduction no.,Likely increasing
1100452,1.05,0.92,1.17,1.02,1.09,1.05,1.07,Effective reproduction no.,Likely increasing
1303403,1.05,0.99,1.09,1.04,1.06,1.05,1.05,Effective reproduction no.,Likely increasing
1718204,1.05,0.91,1.16,1.01,1.09,1.04,1.07,Effective reproduction no.,Unsure
2114007,1.05,0.91,1.2,1.01,1.09,1.04,1.07,Effective reproduction no.,Unsure
2601201,1.05,0.79,1.24,0.97,1.13,1.04,1.09,Effective reproduction no.,Unsure
2612208,1.05,0.82,1.23,1,1.13,1.05,1.09,Effective reproduction no.,Unsure
2613503,1.05,0.97,1.16,1.03,1.08,1.04,1.06,Effective reproduction no.,Likely increasing
3147006,1.05,0.92,1.19,1.02,1.1,1.04,1.07,Effective reproduction no.,Likely increasing
3170107,1.05,0.92,1.19,1,1.09,1.06,1.09,Effective reproduction no.,Unsure
3301850,1.05,0.85,1.21,1.01,1.1,1.03,1.07,Effective reproduction no.,Unsure
3303906,1.05,0.93,1.17,1.02,1.09,1.04,1.06,Effective reproduction no.,Likely increasing
3524808,1.05,0.91,1.17,1.01,1.09,1.03,1.06,Effective reproduction no.,Unsure
3525300,1.05,0.98,1.13,1.03,1.07,1.04,1.06,Effective reproduction no.,Likely increasing
3526902,1.05,0.84,1.24,0.98,1.12,1.04,1.08,Effective reproduction no.,Unsure
3530805,1.05,0.94,1.14,1.02,1.08,1.03,1.05,Effective reproduction no.,Likely increasing
3554003,1.05,0.99,1.13,1.04,1.08,1.05,1.06,Effective reproduction no.,Likely increasing
4103701,1.05,0.94,1.14,1.02,1.08,1.05,1.07,Effective reproduction no.,Likely increasing
4205407,1.05,0.87,1.2,1,1.11,1.03,1.07,Effective reproduction no.,Unsure
4209409,1.05,0.83,1.27,0.98,1.14,1.04,1.1,Effective reproduction no.,Unsure
4314407,1.05,0.96,1.13,1.03,1.07,1.04,1.05,Effective reproduction no.,Likely increasing
5003702,1.05,0.93,1.14,1.03,1.09,1.05,1.07,Effective reproduction no.,Likely increasing
5006606,1.05,0.99,1.11,1.04,1.07,1.04,1.06,Effective reproduction no.,Likely increasing
5201405,1.05,0.97,1.14,1.03,1.07,1.05,1.06,Effective reproduction no.,Likely increasing
5214606,1.05,0.94,1.15,1.02,1.07,1.03,1.05,Effective reproduction no.,Likely increasing
1600600,1.04,0.9,1.15,1.01,1.08,1.03,1.05,Effective reproduction no.,Unsure
2908408,1.04,0.97,1.12,1.02,1.06,1.04,1.05,Effective reproduction no.,Likely increasing
3103504,1.04,0.98,1.12,1.02,1.06,1.03,1.05,Effective reproduction no.,Likely increasing
3151800,1.04,0.95,1.12,1.01,1.06,1.03,1.04,Effective reproduction no.,Likely increasing
3152501,1.04,0.78,1.31,0.95,1.14,1.02,1.09,Effective reproduction no.,Unsure
3162104,1.04,0.89,1.16,1.01,1.08,1.03,1.06,Effective reproduction no.,Unsure
3301900,1.04,0.86,1.2,0.99,1.08,1.02,1.05,Effective reproduction no.,Unsure
3503307,1.04,0.93,1.14,1.01,1.08,1.02,1.05,Effective reproduction no.,Unsure
3517406,1.04,0.97,1.11,1.02,1.06,1.03,1.05,Effective reproduction no.,Likely increasing
3526407,1.04,0.96,1.13,1.01,1.06,1.04,1.06,Effective reproduction no.,Likely increasing
3530300,1.04,1,1.1,1.03,1.06,1.04,1.05,Effective reproduction no.,Likely increasing
4125506,1.04,0.92,1.12,1.02,1.08,1.02,1.05,Effective reproduction no.,Unsure
4126256,1.04,0.97,1.12,1.02,1.05,1.03,1.05,Effective reproduction no.,Likely increasing
4216602,1.04,0.93,1.14,1.01,1.07,1.03,1.05,Effective reproduction no.,Unsure
4300604,1.04,0.87,1.17,1.01,1.09,1.03,1.06,Effective reproduction no.,Unsure
4305108,1.04,0.93,1.12,1.01,1.06,1.02,1.04,Effective reproduction no.,Likely increasing
4319901,1.04,0.89,1.18,1.01,1.08,1.02,1.05,Effective reproduction no.,Unsure
5205109,1.04,0.96,1.11,1.02,1.06,1.03,1.05,Effective reproduction no.,Likely increasing
5212501,1.04,0.9,1.15,1.01,1.08,1.03,1.06,Effective reproduction no.,Unsure
1501402,1.03,0.9,1.15,0.99,1.06,1.01,1.03,Effective reproduction no.,Unsure
1507300,1.03,0.91,1.16,0.99,1.06,1.01,1.04,Effective reproduction no.,Unsure
2305803,1.03,0.93,1.11,1.01,1.06,1.01,1.03,Effective reproduction no.,Unsure
2307700,1.03,0.89,1.14,0.99,1.06,1.02,1.05,Effective reproduction no.,Unsure
2606002,1.03,0.94,1.13,1,1.06,1.04,1.06,Effective reproduction no.,Unsure
2706703,1.03,0.86,1.21,0.97,1.08,1.01,1.05,Effective reproduction no.,Unsure
3156908,1.03,0.9,1.16,1,1.06,1.03,1.05,Effective reproduction no.,Unsure
3168705,1.03,0.89,1.18,0.98,1.06,1,1.03,Effective reproduction no.,Unsure
3205002,1.03,0.53,1.48,0.83,1.19,1.05,1.19,Effective reproduction no.,Unsure
3501905,1.03,0.91,1.13,1,1.06,1.01,1.03,Effective reproduction no.,Unsure
3506003,1.03,0.99,1.09,1.02,1.05,1.03,1.04,Effective reproduction no.,Likely increasing
3510401,1.03,0.93,1.13,1,1.06,1.02,1.04,Effective reproduction no.,Unsure
3529005,1.03,0.98,1.08,1.01,1.04,1.02,1.03,Effective reproduction no.,Likely increasing
3529401,1.03,0.93,1.1,1,1.05,1.02,1.04,Effective reproduction no.,Unsure
3531308,1.03,0.9,1.16,0.98,1.06,1.01,1.04,Effective reproduction no.,Unsure
3554102,1.03,0.93,1.13,1,1.06,1.02,1.04,Effective reproduction no.,Unsure
4104907,1.03,0.95,1.09,1,1.04,1.02,1.04,Effective reproduction no.,Unsure
4119905,1.03,0.74,1.32,0.92,1.14,0.99,1.07,Effective reproduction no.,Unsure
4216206,1.03,0.93,1.11,1,1.05,1.02,1.04,Effective reproduction no.,Unsure
4301602,1.03,0.93,1.12,1,1.05,1.01,1.03,Effective reproduction no.,Unsure
4307005,1.03,0.94,1.13,1,1.06,1.02,1.04,Effective reproduction no.,Unsure
4307906,1.03,0.91,1.14,0.99,1.06,1.01,1.03,Effective reproduction no.,Unsure
5007208,1.03,0.91,1.12,1.01,1.07,1.01,1.04,Effective reproduction no.,Unsure
5208707,1.03,0.98,1.08,1.01,1.04,1.02,1.03,Effective reproduction no.,Likely increasing
5217609,1.03,0.95,1.12,1.01,1.05,1.03,1.05,Effective reproduction no.,Likely increasing
5220454,1.03,0.96,1.12,1.01,1.05,1.02,1.03,Effective reproduction no.,Likely increasing
5221858,1.03,0.97,1.08,1.01,1.04,1.03,1.04,Effective reproduction no.,Likely increasing
1100049,1.02,0.94,1.12,0.99,1.04,1.02,1.04,Effective reproduction no.,Unsure
1100122,1.02,0.94,1.11,0.99,1.05,1.02,1.04,Effective reproduction no.,Unsure
1505536,1.02,0.86,1.2,0.96,1.07,1,1.03,Effective reproduction no.,Unsure
1506138,1.02,0.93,1.1,1,1.05,1.02,1.04,Effective reproduction no.,Unsure
2104073,1.02,0.92,1.14,0.98,1.05,1.01,1.04,Effective reproduction no.,Unsure
3147907,1.02,0.86,1.2,0.97,1.07,0.99,1.03,Effective reproduction no.,Unsure
3203056,1.02,0.92,1.11,0.99,1.05,1.01,1.03,Effective reproduction no.,Unsure
3300100,1.02,0.83,1.16,0.97,1.07,1,1.03,Effective reproduction no.,Unsure
3303401,1.02,0.83,1.18,0.98,1.08,1.01,1.04,Effective reproduction no.,Unsure
3507605,1.02,0.92,1.12,0.99,1.05,1.02,1.04,Effective reproduction no.,Unsure
3515707,1.02,0.93,1.1,0.99,1.04,1.01,1.02,Effective reproduction no.,Unsure
3530706,1.02,0.97,1.09,1.01,1.04,1.02,1.03,Effective reproduction no.,Likely increasing
3551702,1.02,0.93,1.13,1,1.05,1.01,1.03,Effective reproduction no.,Unsure
4104808,1.02,0.95,1.09,1,1.04,1.01,1.02,Effective reproduction no.,Unsure
4115200,1.02,0.95,1.09,1,1.04,1,1.02,Effective reproduction no.,Unsure
4218004,1.02,0.88,1.13,0.99,1.05,1.01,1.03,Effective reproduction no.,Unsure
